Module	Section	Sample Name	Source
fastp	all_sections	CD4_S1	/samurlab1/Joshua/smallRNA_USRF/work_smrnaseq/87/e73c2942cc2c7074dbfc8a602c59c2/27/CD4_S1.fastp.json
fastp	all_sections	CD4_S2	/samurlab1/Joshua/smallRNA_USRF/work_smrnaseq/87/e73c2942cc2c7074dbfc8a602c59c2/23/CD4_S2.fastp.json
fastp	all_sections	CD4_S3	/samurlab1/Joshua/smallRNA_USRF/work_smrnaseq/87/e73c2942cc2c7074dbfc8a602c59c2/31/CD4_S3.fastp.json
fastp	all_sections	CD4_S4	/samurlab1/Joshua/smallRNA_USRF/work_smrnaseq/87/e73c2942cc2c7074dbfc8a602c59c2/25/CD4_S4.fastp.json
fastp	all_sections	CD14_S1	/samurlab1/Joshua/smallRNA_USRF/work_smrnaseq/87/e73c2942cc2c7074dbfc8a602c59c2/21/CD14_S1.fastp.json
fastp	all_sections	CD14_S2	/samurlab1/Joshua/smallRNA_USRF/work_smrnaseq/87/e73c2942cc2c7074dbfc8a602c59c2/29/CD14_S2.fastp.json
fastp	all_sections	CD14_S3	/samurlab1/Joshua/smallRNA_USRF/work_smrnaseq/87/e73c2942cc2c7074dbfc8a602c59c2/34/CD14_S3.fastp.json
fastp	all_sections	CD14_S4	/samurlab1/Joshua/smallRNA_USRF/work_smrnaseq/87/e73c2942cc2c7074dbfc8a602c59c2/33/CD14_S4.fastp.json
fastp	all_sections	CD19_S1	/samurlab1/Joshua/smallRNA_USRF/work_smrnaseq/87/e73c2942cc2c7074dbfc8a602c59c2/24/CD19_S1.fastp.json
fastp	all_sections	CD19_S2	/samurlab1/Joshua/smallRNA_USRF/work_smrnaseq/87/e73c2942cc2c7074dbfc8a602c59c2/26/CD19_S2.fastp.json
fastp	all_sections	CD19_S3	/samurlab1/Joshua/smallRNA_USRF/work_smrnaseq/87/e73c2942cc2c7074dbfc8a602c59c2/19/CD19_S3.fastp.json
fastp	all_sections	CD19_S4	/samurlab1/Joshua/smallRNA_USRF/work_smrnaseq/87/e73c2942cc2c7074dbfc8a602c59c2/22/CD19_S4.fastp.json
fastp	all_sections	CD56_S1	/samurlab1/Joshua/smallRNA_USRF/work_smrnaseq/87/e73c2942cc2c7074dbfc8a602c59c2/30/CD56_S1.fastp.json
fastp	all_sections	CD56_S2	/samurlab1/Joshua/smallRNA_USRF/work_smrnaseq/87/e73c2942cc2c7074dbfc8a602c59c2/32/CD56_S2.fastp.json
